"organism","site","count","section","zone"
"other_unknown_gastropoda","7U",0,"7","U"
"other_unknown_gastropoda","8L",4,"8","L"
"other_unknown_gastropoda","8M",0,"8","M"
"other_unknown_gastropoda","8U",4,"8","U"
"sea_clown","1L",0,"1","L"
"sea_clown","1M",0,"1","M"
"sea_clown","1U",0,"1","U"
"sea_clown","2L",0,"2","L"
"sea_clown","2M",0,"2","M"
"sea_clown","2U",0,"2","U"
"sea_clown","3L",0,"3","L"
"sea_clown","3M",0,"3","M"
"sea_clown","3U",0,"3","U"
"sea_clown","4L",0,"4","L"
"sea_clown","4M",0,"4","M"
"sea_clown","4U",0,"4","U"
"sea_clown","5L",2,"5","L"
"sea_clown","5M",0,"5","M"
"sea_clown","5U",0,"5","U"
"sea_clown","6L",0,"6","L"
"sea_clown","6M",0,"6","M"
"sea_clown","6U",0,"6","U"
"sea_clown","7L",0,"7","L"
"sea_clown","7M",0,"7","M"
"sea_clown","7U",0,"7","U"
"sea_clown","8L",0,"8","L"
"sea_clown","8M",0,"8","M"
"sea_clown","8U",0,"8","U"
"dorid","1L",0,"1","L"
"dorid","1M",0,"1","M"
"dorid","1U",0,"1","U"
"dorid","2L",0,"2","L"
"dorid","2M",0,"2","M"
"dorid","2U",0,"2","U"
"dorid","3L",0,"3","L"
"dorid","3M",0,"3","M"
"dorid","3U",0,"3","U"
"dorid","4L",0,"4","L"
"dorid","4M",0,"4","M"
"dorid","4U",0,"4","U"
"dorid","5L",0,"5","L"
"dorid","5M",0,"5","M"
"dorid","5U",0,"5","U"
"dorid","6L",0,"6","L"
"dorid","6M",0,"6","M"
"dorid","6U",0,"6","U"
"dorid","7L",0,"7","L"
"dorid","7M",0,"7","M"
"dorid","7U",0,"7","U"
"dorid","8L",2,"8","L"
"dorid","8M",0,"8","M"
"dorid","8U",0,"8","U"
"sea_lemon","1L",0,"1","L"
"sea_lemon","1M",0,"1","M"
"sea_lemon","1U",0,"1","U"
"sea_lemon","2L",0,"2","L"
"sea_lemon","2M",0,"2","M"
"sea_lemon","2U",0,"2","U"
"sea_lemon","3L",0,"3","L"
"sea_lemon","3M",1,"3","M"
"sea_lemon","3U",0,"3","U"
"sea_lemon","4L",0,"4","L"
"sea_lemon","4M",0,"4","M"
"sea_lemon","4U",0,"4","U"
"sea_lemon","5L",1,"5","L"
"sea_lemon","5M",0,"5","M"
"sea_lemon","5U",0,"5","U"
"sea_lemon","6L",1,"6","L"
"sea_lemon","6M",0,"6","M"
"sea_lemon","6U",0,"6","U"
"sea_lemon","7L",0,"7","L"
"sea_lemon","7M",0,"7","M"
"sea_lemon","7U",0,"7","U"
"sea_lemon","8L",0,"8","L"
"sea_lemon","8M",0,"8","M"
"sea_lemon","8U",0,"8","U"
"other_unknown_opisthobranchia","1L",0,"1","L"
"other_unknown_opisthobranchia","1M",0,"1","M"
"other_unknown_opisthobranchia","1U",0,"1","U"
"other_unknown_opisthobranchia","2L",0,"2","L"
"other_unknown_opisthobranchia","2M",1,"2","M"
"other_unknown_opisthobranchia","2U",0,"2","U"
"other_unknown_opisthobranchia","3L",0,"3","L"
"other_unknown_opisthobranchia","3M",0,"3","M"
"other_unknown_opisthobranchia","3U",0,"3","U"
"other_unknown_opisthobranchia","4L",0,"4","L"
"other_unknown_opisthobranchia","4M",0,"4","M"
"other_unknown_opisthobranchia","4U",0,"4","U"
"other_unknown_opisthobranchia","5L",1,"5","L"
"other_unknown_opisthobranchia","5M",0,"5","M"
"other_unknown_opisthobranchia","5U",0,"5","U"
"other_unknown_opisthobranchia","6L",0,"6","L"
"other_unknown_opisthobranchia","6M",0,"6","M"
"other_unknown_opisthobranchia","6U",0,"6","U"
"other_unknown_opisthobranchia","7L",0,"7","L"
"other_unknown_opisthobranchia","7M",0,"7","M"
"other_unknown_opisthobranchia","7U",0,"7","U"
"other_unknown_opisthobranchia","8L",0,"8","L"
"other_unknown_opisthobranchia","8M",0,"8","M"
"other_unknown_opisthobranchia","8U",0,"8","U"
"mussel","1L",0,"1","L"
"mussel","1M",4,"1","M"
"mussel","1U",0,"1","U"
"mussel","2L",0,"2","L"
"mussel","2M",0,"2","M"
"mussel","2U",0,"2","U"
"mussel","3L",0,"3","L"
"mussel","3M",0,"3","M"
"mussel","3U",0,"3","U"
"mussel","4L",0,"4","L"
"mussel","4M",8,"4","M"
"mussel","4U",0,"4","U"
"mussel","5L",0,"5","L"
"mussel","5M",0,"5","M"
"mussel","5U",0,"5","U"
"mussel","6L",0,"6","L"
"mussel","6M",6,"6","M"
"mussel","6U",5,"6","U"
"mussel","7L",3,"7","L"
"mussel","7M",6,"7","M"
"mussel","7U",1,"7","U"
"mussel","8L",0,"8","L"
"mussel","8M",0,"8","M"
"mussel","8U",12,"8","U"
"oyster","1L",7,"1","L"
"oyster","1M",1,"1","M"
"oyster","1U",0,"1","U"
"oyster","2L",8,"2","L"
"oyster","2M",8,"2","M"
"oyster","2U",0,"2","U"
"oyster","3L",1,"3","L"
"oyster","3M",1,"3","M"
"oyster","3U",0,"3","U"
"oyster","4L",2,"4","L"
"oyster","4M",4,"4","M"
"oyster","4U",1,"4","U"
"oyster","5L",0,"5","L"
"oyster","5M",0,"5","M"
"oyster","5U",1,"5","U"
"oyster","6L",0,"6","L"
"oyster","6M",4,"6","M"
"oyster","6U",1,"6","U"
"oyster","7L",2,"7","L"
"oyster","7M",2,"7","M"
"oyster","7U",0,"7","U"
"oyster","8L",0,"8","L"
"oyster","8M",0,"8","M"
"oyster","8U",1,"8","U"
"clam","1L",3,"1","L"
"clam","1M",0,"1","M"
"clam","1U",0,"1","U"
"clam","2L",5,"2","L"
"clam","2M",2,"2","M"
"clam","2U",0,"2","U"
"clam","3L",1,"3","L"
"clam","3M",0,"3","M"
"clam","3U",0,"3","U"
"clam","4L",3,"4","L"
"clam","4M",1,"4","M"
"clam","4U",0,"4","U"
"clam","5L",5,"5","L"
"clam","5M",0,"5","M"
"clam","5U",0,"5","U"
"clam","6L",1,"6","L"
"clam","6M",1,"6","M"
"clam","6U",0,"6","U"
"clam","7L",2,"7","L"
"clam","7M",0,"7","M"
"clam","7U",0,"7","U"
"clam","8L",4,"8","L"
"clam","8M",0,"8","M"
"clam","8U",0,"8","U"
"scallop","1L",0,"1","L"
"scallop","1M",0,"1","M"
"scallop","1U",0,"1","U"
"scallop","2L",0,"2","L"
"scallop","2M",0,"2","M"
"scallop","2U",0,"2","U"
"scallop","3L",0,"3","L"
"scallop","3M",0,"3","M"
"scallop","3U",0,"3","U"
"scallop","4L",0,"4","L"
"scallop","4M",0,"4","M"
"scallop","4U",0,"4","U"
"scallop","5L",0,"5","L"
"scallop","5M",0,"5","M"
"scallop","5U",0,"5","U"
"scallop","6L",0,"6","L"
"scallop","6M",0,"6","M"
"scallop","6U",0,"6","U"
"scallop","7L",1,"7","L"
"scallop","7M",0,"7","M"
"scallop","7U",0,"7","U"
"scallop","8L",0,"8","L"
"scallop","8M",0,"8","M"
"scallop","8U",0,"8","U"
"other_unknown_bivalvia","1L",0,"1","L"
"other_unknown_bivalvia","1M",0,"1","M"
"other_unknown_bivalvia","1U",0,"1","U"
"other_unknown_bivalvia","2L",0,"2","L"
"other_unknown_bivalvia","2M",0,"2","M"
"other_unknown_bivalvia","2U",0,"2","U"
"other_unknown_bivalvia","3L",2,"3","L"
"other_unknown_bivalvia","3M",1,"3","M"
"other_unknown_bivalvia","3U",0,"3","U"
"other_unknown_bivalvia","4L",0,"4","L"
"other_unknown_bivalvia","4M",0,"4","M"
"other_unknown_bivalvia","4U",0,"4","U"
"other_unknown_bivalvia","5L",0,"5","L"
"other_unknown_bivalvia","5M",0,"5","M"
"other_unknown_bivalvia","5U",0,"5","U"
"other_unknown_bivalvia","6L",0,"6","L"
"other_unknown_bivalvia","6M",0,"6","M"
"other_unknown_bivalvia","6U",0,"6","U"
"other_unknown_bivalvia","7L",4,"7","L"
"other_unknown_bivalvia","7M",0,"7","M"
"other_unknown_bivalvia","7U",0,"7","U"
"other_unknown_bivalvia","8L",0,"8","L"
"other_unknown_bivalvia","8M",0,"8","M"
"other_unknown_bivalvia","8U",0,"8","U"
"barnacles","1L",0,"1","L"
"barnacles","1M",0,"1","M"
"barnacles","1U",0,"1","U"
"barnacles","2L",0,"2","L"
"barnacles","2M",5,"2","M"
"barnacles","2U",5,"2","U"
"barnacles","3L",0,"3","L"
"barnacles","3M",2,"3","M"
"barnacles","3U",0,"3","U"
"barnacles","4L",4,"4","L"
"barnacles","4M",1,"4","M"
"barnacles","4U",0,"4","U"
"barnacles","5L",6,"5","L"
"barnacles","5M",3,"5","M"
"barnacles","5U",0,"5","U"
"barnacles","6L",8,"6","L"
"barnacles","6M",8,"6","M"
"barnacles","6U",5,"6","U"
"barnacles","7L",0,"7","L"
"barnacles","7M",0,"7","M"
"barnacles","7U",0,"7","U"
"barnacles","8L",0,"8","L"
"barnacles","8M",0,"8","M"
"barnacles","8U",0,"8","U"
"isopods","1L",0,"1","L"
"isopods","1M",4,"1","M"
"isopods","1U",0,"1","U"
"isopods","2L",0,"2","L"
"isopods","2M",0,"2","M"
"isopods","2U",0,"2","U"
"isopods","3L",0,"3","L"
"isopods","3M",0,"3","M"
"isopods","3U",0,"3","U"
"isopods","4L",0,"4","L"
"isopods","4M",0,"4","M"
"isopods","4U",0,"4","U"
"isopods","5L",0,"5","L"
"isopods","5M",4,"5","M"
"isopods","5U",0,"5","U"
"isopods","6L",0,"6","L"
"isopods","6M",4,"6","M"
"isopods","6U",1,"6","U"
"isopods","7L",5,"7","L"
"isopods","7M",0,"7","M"
"isopods","7U",0,"7","U"
"isopods","8L",0,"8","L"
"isopods","8M",1,"8","M"
"isopods","8U",1,"8","U"
"amphipods","1L",0,"1","L"
"amphipods","1M",0,"1","M"
"amphipods","1U",0,"1","U"
"amphipods","2L",1,"2","L"
"amphipods","2M",1,"2","M"
"amphipods","2U",0,"2","U"
"amphipods","3L",4,"3","L"
"amphipods","3M",3,"3","M"
"amphipods","3U",0,"3","U"
"amphipods","4L",4,"4","L"
"amphipods","4M",0,"4","M"
"amphipods","4U",0,"4","U"
"amphipods","5L",7,"5","L"
"amphipods","5M",0,"5","M"
"amphipods","5U",0,"5","U"
"amphipods","6L",3,"6","L"
"amphipods","6M",1,"6","M"
"amphipods","6U",0,"6","U"
"amphipods","7L",4,"7","L"
"amphipods","7M",0,"7","M"
"amphipods","7U",0,"7","U"
"amphipods","8L",9,"8","L"
"amphipods","8M",0,"8","M"
"amphipods","8U",1,"8","U"
"shrimp","1L",0,"1","L"
"shrimp","1M",0,"1","M"
"shrimp","1U",0,"1","U"
"shrimp","2L",0,"2","L"
"shrimp","2M",0,"2","M"
"shrimp","2U",0,"2","U"
"shrimp","3L",0,"3","L"
"shrimp","3M",0,"3","M"
"shrimp","3U",0,"3","U"
"shrimp","4L",0,"4","L"
"shrimp","4M",2,"4","M"
"shrimp","4U",0,"4","U"
"shrimp","5L",0,"5","L"
"shrimp","5M",0,"5","M"
"shrimp","5U",0,"5","U"
"shrimp","6L",0,"6","L"
"shrimp","6M",0,"6","M"
"shrimp","6U",0,"6","U"
"shrimp","7L",0,"7","L"
"shrimp","7M",0,"7","M"
"shrimp","7U",0,"7","U"
"shrimp","8L",0,"8","L"
"shrimp","8M",0,"8","M"
"shrimp","8U",0,"8","U"
"black_clawed","1L",19,"1","L"
"black_clawed","1M",4,"1","M"
"black_clawed","1U",0,"1","U"
"black_clawed","2L",1,"2","L"
"black_clawed","2M",0,"2","M"
"black_clawed","2U",0,"2","U"
"black_clawed","3L",13,"3","L"
"black_clawed","3M",3,"3","M"
"black_clawed","3U",0,"3","U"
"black_clawed","4L",1,"4","L"
"black_clawed","4M",0,"4","M"
"black_clawed","4U",0,"4","U"
"black_clawed","5L",19,"5","L"
"black_clawed","5M",0,"5","M"
"black_clawed","5U",0,"5","U"
"black_clawed","6L",25,"6","L"
"black_clawed","6M",2,"6","M"
"black_clawed","6U",0,"6","U"
"black_clawed","7L",17,"7","L"
"black_clawed","7M",5,"7","M"
"black_clawed","7U",0,"7","U"
"black_clawed","8L",14,"8","L"
"black_clawed","8M",2,"8","M"
"black_clawed","8U",0,"8","U"
"hemigrapsus","1L",8,"1","L"
"hemigrapsus","1M",0,"1","M"
"hemigrapsus","1U",0,"1","U"
"hemigrapsus","2L",0,"2","L"
"hemigrapsus","2M",13,"2","M"
"hemigrapsus","2U",0,"2","U"
"hemigrapsus","3L",0,"3","L"
"hemigrapsus","3M",1,"3","M"
"hemigrapsus","3U",0,"3","U"
"hemigrapsus","4L",5,"4","L"
"hemigrapsus","4M",24,"4","M"
"hemigrapsus","4U",9,"4","U"
"hemigrapsus","5L",1,"5","L"
"hemigrapsus","5M",1,"5","M"
"hemigrapsus","5U",0,"5","U"
"hemigrapsus","6L",0,"6","L"
"hemigrapsus","6M",5,"6","M"
"hemigrapsus","6U",0,"6","U"
"hemigrapsus","7L",2,"7","L"
"hemigrapsus","7M",51,"7","M"
"hemigrapsus","7U",0,"7","U"
"hemigrapsus","8L",2,"8","L"
"hemigrapsus","8M",0,"8","M"
"hemigrapsus","8U",0,"8","U"
"hermit_crabs","1L",3,"1","L"
"hermit_crabs","1M",0,"1","M"
"hermit_crabs","1U",0,"1","U"
"hermit_crabs","2L",12,"2","L"
"hermit_crabs","2M",28,"2","M"
"hermit_crabs","2U",0,"2","U"
"hermit_crabs","3L",10,"3","L"
"hermit_crabs","3M",20,"3","M"
"hermit_crabs","3U",2,"3","U"
"hermit_crabs","4L",49,"4","L"
"hermit_crabs","4M",92,"4","M"
"hermit_crabs","4U",1,"4","U"
"hermit_crabs","5L",4,"5","L"
"hermit_crabs","5M",31,"5","M"
"hermit_crabs","5U",0,"5","U"
"hermit_crabs","6L",10,"6","L"
"hermit_crabs","6M",16,"6","M"
"hermit_crabs","6U",17,"6","U"
"hermit_crabs","7L",6,"7","L"
"hermit_crabs","7M",32,"7","M"
"hermit_crabs","7U",0,"7","U"
"hermit_crabs","8L",17,"8","L"
"hermit_crabs","8M",4,"8","M"
"hermit_crabs","8U",1,"8","U"
"kelp_crab","1L",1,"1","L"
"kelp_crab","1M",3,"1","M"
"kelp_crab","1U",0,"1","U"
"kelp_crab","2L",3,"2","L"
"kelp_crab","2M",0,"2","M"
"kelp_crab","2U",0,"2","U"
"kelp_crab","3L",1,"3","L"
"kelp_crab","3M",1,"3","M"
"kelp_crab","3U",0,"3","U"
"kelp_crab","4L",11,"4","L"
"kelp_crab","4M",6,"4","M"
"kelp_crab","4U",0,"4","U"
"kelp_crab","5L",3,"5","L"
"kelp_crab","5M",0,"5","M"
"kelp_crab","5U",0,"5","U"
"kelp_crab","6L",4,"6","L"
"kelp_crab","6M",0,"6","M"
"kelp_crab","6U",0,"6","U"
"kelp_crab","7L",2,"7","L"
"kelp_crab","7M",3,"7","M"
"kelp_crab","7U",0,"7","U"
"kelp_crab","8L",0,"8","L"
"kelp_crab","8M",0,"8","M"
"kelp_crab","8U",1,"8","U"
"porcelain","1L",9,"1","L"
"porcelain","1M",5,"1","M"
"porcelain","1U",0,"1","U"
"porcelain","2L",9,"2","L"
"porcelain","2M",3,"2","M"
"porcelain","2U",0,"2","U"
"porcelain","3L",1,"3","L"
"porcelain","3M",2,"3","M"
"porcelain","3U",0,"3","U"
"porcelain","4L",17,"4","L"
"porcelain","4M",0,"4","M"
"porcelain","4U",0,"4","U"
"porcelain","5L",20,"5","L"
"porcelain","5M",0,"5","M"
"porcelain","5U",0,"5","U"
"porcelain","6L",20,"6","L"
"porcelain","6M",3,"6","M"
"porcelain","6U",0,"6","U"
"porcelain","7L",51,"7","L"
"porcelain","7M",36,"7","M"
"porcelain","7U",0,"7","U"
"porcelain","8L",19,"8","L"
"porcelain","8M",39,"8","M"
"porcelain","8U",1,"8","U"
"rock_crab","1L",3,"1","L"
"rock_crab","1M",0,"1","M"
"rock_crab","1U",0,"1","U"
"rock_crab","2L",0,"2","L"
"rock_crab","2M",1,"2","M"
"rock_crab","2U",0,"2","U"
"rock_crab","3L",0,"3","L"
"rock_crab","3M",0,"3","M"
"rock_crab","3U",0,"3","U"
"rock_crab","4L",2,"4","L"
"rock_crab","4M",0,"4","M"
"rock_crab","4U",0,"4","U"
"rock_crab","5L",5,"5","L"
"rock_crab","5M",0,"5","M"
"rock_crab","5U",0,"5","U"
"rock_crab","6L",1,"6","L"
"rock_crab","6M",0,"6","M"
"rock_crab","6U",1,"6","U"
"rock_crab","7L",0,"7","L"
"rock_crab","7M",0,"7","M"
"rock_crab","7U",0,"7","U"
"rock_crab","8L",0,"8","L"
"rock_crab","8M",1,"8","M"
"rock_crab","8U",0,"8","U"
"other_unknown_decapoda","1L",0,"1","L"
"other_unknown_decapoda","1M",0,"1","M"
"other_unknown_decapoda","1U",0,"1","U"
"other_unknown_decapoda","2L",0,"2","L"
"other_unknown_decapoda","2M",0,"2","M"
"other_unknown_decapoda","2U",0,"2","U"
"other_unknown_decapoda","3L",2,"3","L"
"other_unknown_decapoda","3M",0,"3","M"
"other_unknown_decapoda","3U",0,"3","U"
"other_unknown_decapoda","4L",0,"4","L"
"other_unknown_decapoda","4M",1,"4","M"
"other_unknown_decapoda","4U",0,"4","U"
"other_unknown_decapoda","5L",1,"5","L"
"other_unknown_decapoda","5M",0,"5","M"
"other_unknown_decapoda","5U",1,"5","U"
"other_unknown_decapoda","6L",2,"6","L"
"other_unknown_decapoda","6M",5,"6","M"
"other_unknown_decapoda","6U",1,"6","U"
"other_unknown_decapoda","7L",0,"7","L"
"other_unknown_decapoda","7M",0,"7","M"
"other_unknown_decapoda","7U",4,"7","U"
"other_unknown_decapoda","8L",8,"8","L"
"other_unknown_decapoda","8M",10,"8","M"
"other_unknown_decapoda","8U",2,"8","U"
"orange_encrusting","1L",0,"1","L"
"orange_encrusting","1M",0,"1","M"
"orange_encrusting","1U",0,"1","U"
"orange_encrusting","2L",1,"2","L"
"orange_encrusting","2M",1,"2","M"
"orange_encrusting","2U",0,"2","U"
"orange_encrusting","3L",1,"3","L"
"orange_encrusting","3M",0,"3","M"
"orange_encrusting","3U",0,"3","U"
"orange_encrusting","4L",1,"4","L"
"orange_encrusting","4M",0,"4","M"
"orange_encrusting","4U",0,"4","U"
"orange_encrusting","5L",0,"5","L"
"orange_encrusting","5M",0,"5","M"
"orange_encrusting","5U",0,"5","U"
"orange_encrusting","6L",0,"6","L"
"orange_encrusting","6M",0,"6","M"
"orange_encrusting","6U",0,"6","U"
"orange_encrusting","7L",0,"7","L"
"orange_encrusting","7M",0,"7","M"
"orange_encrusting","7U",0,"7","U"
"orange_encrusting","8L",0,"8","L"
"orange_encrusting","8M",0,"8","M"
"orange_encrusting","8U",0,"8","U"
"other_unknown_bryozoa","1L",0,"1","L"
"other_unknown_bryozoa","1M",0,"1","M"
"other_unknown_bryozoa","1U",0,"1","U"
"other_unknown_bryozoa","2L",3,"2","L"
"other_unknown_bryozoa","2M",0,"2","M"
"other_unknown_bryozoa","2U",0,"2","U"
"other_unknown_bryozoa","3L",1,"3","L"
"other_unknown_bryozoa","3M",0,"3","M"
"other_unknown_bryozoa","3U",0,"3","U"
"other_unknown_bryozoa","4L",1,"4","L"
"other_unknown_bryozoa","4M",0,"4","M"
"other_unknown_bryozoa","4U",0,"4","U"
"other_unknown_bryozoa","5L",0,"5","L"
"other_unknown_bryozoa","5M",0,"5","M"
"other_unknown_bryozoa","5U",0,"5","U"
"other_unknown_bryozoa","6L",4,"6","L"
"other_unknown_bryozoa","6M",1,"6","M"
"other_unknown_bryozoa","6U",0,"6","U"
"other_unknown_bryozoa","7L",2,"7","L"
"other_unknown_bryozoa","7M",1,"7","M"
"other_unknown_bryozoa","7U",0,"7","U"
"other_unknown_bryozoa","8L",0,"8","L"
"other_unknown_bryozoa","8M",0,"8","M"
"other_unknown_bryozoa","8U",0,"8","U"
"blood","1L",0,"1","L"
"blood","1M",0,"1","M"
"blood","1U",0,"1","U"
"blood","2L",0,"2","L"
"blood","2M",1,"2","M"
"blood","2U",0,"2","U"
"blood","3L",0,"3","L"
"blood","3M",0,"3","M"
"blood","3U",0,"3","U"
"blood","4L",2,"4","L"
"blood","4M",0,"4","M"
"blood","4U",0,"4","U"
"blood","5L",1,"5","L"
"blood","5M",0,"5","M"
"blood","5U",0,"5","U"
"blood","6L",0,"6","L"
"blood","6M",0,"6","M"
"blood","6U",0,"6","U"
"blood","7L",0,"7","L"
"blood","7M",0,"7","M"
"blood","7U",0,"7","U"
"blood","8L",0,"8","L"
"blood","8M",2,"8","M"
"blood","8U",0,"8","U"
"evasterias","1L",0,"1","L"
"evasterias","1M",0,"1","M"
"evasterias","1U",0,"1","U"
"evasterias","2L",0,"2","L"
"evasterias","2M",0,"2","M"
"evasterias","2U",0,"2","U"
"evasterias","3L",0,"3","L"
"evasterias","3M",0,"3","M"
"evasterias","3U",0,"3","U"
"evasterias","4L",3,"4","L"
"evasterias","4M",1,"4","M"
"evasterias","4U",0,"4","U"
"evasterias","5L",2,"5","L"
"evasterias","5M",0,"5","M"
"evasterias","5U",0,"5","U"
"evasterias","6L",0,"6","L"
"evasterias","6M",0,"6","M"
"evasterias","6U",0,"6","U"
"evasterias","7L",0,"7","L"
"evasterias","7M",0,"7","M"
"evasterias","7U",0,"7","U"
"evasterias","8L",0,"8","L"
"evasterias","8M",0,"8","M"
"evasterias","8U",0,"8","U"
"leather","1L",0,"1","L"
"leather","1M",0,"1","M"
"leather","1U",0,"1","U"
"leather","2L",1,"2","L"
"leather","2M",1,"2","M"
"leather","2U",0,"2","U"
"leather","3L",1,"3","L"
"leather","3M",0,"3","M"
"leather","3U",0,"3","U"
"leather","4L",2,"4","L"
"leather","4M",0,"4","M"
"leather","4U",0,"4","U"
"leather","5L",3,"5","L"
"leather","5M",0,"5","M"
"leather","5U",0,"5","U"
"leather","6L",1,"6","L"
"leather","6M",0,"6","M"
"leather","6U",0,"6","U"
"leather","7L",0,"7","L"
"leather","7M",0,"7","M"
"leather","7U",0,"7","U"
"leather","8L",0,"8","L"
"leather","8M",0,"8","M"
"leather","8U",0,"8","U"
"leptasterias","1L",4,"1","L"
"leptasterias","1M",2,"1","M"
"leptasterias","1U",0,"1","U"
"leptasterias","2L",1,"2","L"
"leptasterias","2M",3,"2","M"
"leptasterias","2U",0,"2","U"
"leptasterias","3L",1,"3","L"
"leptasterias","3M",0,"3","M"
"leptasterias","3U",0,"3","U"
"leptasterias","4L",2,"4","L"
"leptasterias","4M",16,"4","M"
"leptasterias","4U",0,"4","U"
"leptasterias","5L",10,"5","L"
"leptasterias","5M",1,"5","M"
"leptasterias","5U",0,"5","U"
"leptasterias","6L",8,"6","L"
"leptasterias","6M",4,"6","M"
"leptasterias","6U",0,"6","U"
"leptasterias","7L",5,"7","L"
"leptasterias","7M",8,"7","M"
"leptasterias","7U",0,"7","U"
"leptasterias","8L",7,"8","L"
"leptasterias","8M",7,"8","M"
"leptasterias","8U",2,"8","U"
"pisaster","1L",2,"1","L"
"pisaster","1M",0,"1","M"
"pisaster","1U",0,"1","U"
"pisaster","2L",0,"2","L"
"pisaster","2M",0,"2","M"
"pisaster","2U",0,"2","U"
"pisaster","3L",0,"3","L"
"pisaster","3M",1,"3","M"
"pisaster","3U",0,"3","U"
"pisaster","4L",0,"4","L"
"pisaster","4M",0,"4","M"
"pisaster","4U",0,"4","U"
"pisaster","5L",0,"5","L"
"pisaster","5M",0,"5","M"
"pisaster","5U",0,"5","U"
"pisaster","6L",0,"6","L"
"pisaster","6M",0,"6","M"
"pisaster","6U",0,"6","U"
"pisaster","7L",0,"7","L"
"pisaster","7M",0,"7","M"
"pisaster","7U",0,"7","U"
"pisaster","8L",0,"8","L"
"pisaster","8M",0,"8","M"
"pisaster","8U",0,"8","U"
"brittle","1L",0,"1","L"
"brittle","1M",0,"1","M"
"brittle","1U",0,"1","U"
"brittle","2L",1,"2","L"
"brittle","2M",0,"2","M"
"brittle","2U",0,"2","U"
"brittle","3L",0,"3","L"
"brittle","3M",1,"3","M"
"brittle","3U",0,"3","U"
"brittle","4L",1,"4","L"
"brittle","4M",0,"4","M"
"brittle","4U",0,"4","U"
"brittle","5L",15,"5","L"
"brittle","5M",0,"5","M"
"brittle","5U",0,"5","U"
"brittle","6L",2,"6","L"
"brittle","6M",0,"6","M"
"brittle","6U",0,"6","U"
"brittle","7L",3,"7","L"
"brittle","7M",0,"7","M"
"brittle","7U",0,"7","U"
"brittle","8L",4,"8","L"
"brittle","8M",6,"8","M"
"brittle","8U",0,"8","U"
"urchin","1L",21,"1","L"
"urchin","1M",2,"1","M"
"urchin","1U",0,"1","U"
"urchin","2L",0,"2","L"
"urchin","2M",3,"2","M"
"urchin","2U",0,"2","U"
"urchin","3L",0,"3","L"
"urchin","3M",2,"3","M"
"urchin","3U",0,"3","U"
"urchin","4L",2,"4","L"
"urchin","4M",23,"4","M"
"urchin","4U",0,"4","U"
"urchin","5L",0,"5","L"
"urchin","5M",1,"5","M"
"urchin","5U",0,"5","U"
"urchin","6L",9,"6","L"
"urchin","6M",0,"6","M"
"urchin","6U",0,"6","U"
"urchin","7L",0,"7","L"
"urchin","7M",2,"7","M"
"urchin","7U",0,"7","U"
"urchin","8L",0,"8","L"
"urchin","8M",0,"8","M"
"urchin","8U",0,"8","U"
"cucumber","1L",39,"1","L"
"cucumber","1M",10,"1","M"
"cucumber","1U",0,"1","U"
"cucumber","2L",5,"2","L"
"cucumber","2M",9,"2","M"
"cucumber","2U",0,"2","U"
"cucumber","3L",7,"3","L"
"cucumber","3M",2,"3","M"
"cucumber","3U",0,"3","U"
"cucumber","4L",11,"4","L"
"cucumber","4M",0,"4","M"
"cucumber","4U",0,"4","U"
"cucumber","5L",6,"5","L"
"cucumber","5M",0,"5","M"
"cucumber","5U",0,"5","U"
"cucumber","6L",25,"6","L"
"cucumber","6M",1,"6","M"
"cucumber","6U",0,"6","U"
"cucumber","7L",6,"7","L"
"cucumber","7M",3,"7","M"
"cucumber","7U",0,"7","U"
"cucumber","8L",12,"8","L"
"cucumber","8M",15,"8","M"
"cucumber","8U",1,"8","U"
"tunicate","1L",0,"1","L"
"tunicate","1M",0,"1","M"
"tunicate","1U",0,"1","U"
"tunicate","2L",18,"2","L"
"tunicate","2M",1,"2","M"
"tunicate","2U",0,"2","U"
"tunicate","3L",0,"3","L"
"tunicate","3M",0,"3","M"
"tunicate","3U",0,"3","U"
"tunicate","4L",0,"4","L"
"tunicate","4M",0,"4","M"
"tunicate","4U",0,"4","U"
"tunicate","5L",4,"5","L"
"tunicate","5M",0,"5","M"
"tunicate","5U",0,"5","U"
"tunicate","6L",1,"6","L"
"tunicate","6M",0,"6","M"
"tunicate","6U",0,"6","U"
"tunicate","7L",0,"7","L"
"tunicate","7M",0,"7","M"
"tunicate","7U",0,"7","U"
"tunicate","8L",0,"8","L"
"tunicate","8M",0,"8","M"
"tunicate","8U",0,"8","U"
"sea_squirt","1L",2,"1","L"
"sea_squirt","1M",1,"1","M"
"sea_squirt","1U",0,"1","U"
"sea_squirt","2L",6,"2","L"
"sea_squirt","2M",1,"2","M"
"sea_squirt","2U",0,"2","U"
"sea_squirt","3L",1,"3","L"
"sea_squirt","3M",2,"3","M"
"sea_squirt","3U",0,"3","U"
"sea_squirt","4L",7,"4","L"
"sea_squirt","4M",0,"4","M"
"sea_squirt","4U",0,"4","U"
"sea_squirt","5L",4,"5","L"
"sea_squirt","5M",0,"5","M"
"sea_squirt","5U",0,"5","U"
"sea_squirt","6L",2,"6","L"
"sea_squirt","6M",0,"6","M"
"sea_squirt","6U",0,"6","U"
"sea_squirt","7L",3,"7","L"
"sea_squirt","7M",0,"7","M"
"sea_squirt","7U",0,"7","U"
"sea_squirt","8L",3,"8","L"
"sea_squirt","8M",4,"8","M"
